Nllamados,Nido,Trt,SexoPadreCuidador,Nidada,LogNidada,Tiempo
1,Lully,Saciado,Macho,4,1.386294361,24.85
0,Lully,Hambriento,Hembra,4,1.386294361,25.13
9,Lully,Saciado,Macho,4,1.386294361,26.78
9,Lully,Saciado,Macho,4,1.386294361,26.93
3,Lully,Saciado,Macho,4,1.386294361,27.31
2,Lully,Hambriento,Macho,4,1.386294361,28.58
12,Marnand,Hambriento,Macho,4,1.386294361,22.28
6,Marnand,Saciado,Hembra,4,1.386294361,22.53
6,Marnand,Saciado,Macho,4,1.386294361,22.65
13,Marnand,Hambriento,Macho,4,1.386294361,22.73
28,Marnand,Hambriento,Hembra,4,1.386294361,22.98
0,Marnand,Saciado,Macho,4,1.386294361,23.35
6,Marnand,Hambriento,Hembra,4,1.386294361,23.4
0,Marnand,Hambriento,Macho,4,1.386294361,23.86
3,Marnand,Saciado,Macho,4,1.386294361,24.23
2,Marnand,Saciado,Hembra,4,1.386294361,24.31
4,Marnand,Hambriento,Macho,4,1.386294361,24.41
4,Marnand,Hambriento,Hembra,4,1.386294361,24.48
8,Marnand,Saciado,Hembra,4,1.386294361,24.58
8,Marnand,Saciado,Macho,4,1.386294361,24.63
13,Marnand,Hambriento,Hembra,4,1.386294361,25.13
7,Marnand,Hambriento,Macho,4,1.386294361,25.53
4,Marnand,Hambriento,Macho,4,1.386294361,25.58
0,Marnand,Saciado,Hembra,4,1.386294361,25.63
0,Marnand,Saciado,Hembra,4,1.386294361,25.68
12,Marnand,Saciado,Macho,4,1.386294361,25.86
4,Marnand,Hambriento,Macho,4,1.386294361,25.96
17,Marnand,Hambriento,Macho,4,1.386294361,26.06
7,Marnand,Saciado,Macho,4,1.386294361,26.38
5,Marnand,Hambriento,Macho,4,1.386294361,26.53
1,Marnand,Saciado,Macho,4,1.386294361,26.76
0,Marnand,Hambriento,Macho,4,1.386294361,27.38
0,Marnand,Hambriento,Macho,4,1.386294361,27.46
6,Moutet,Saciado,Macho,5,1.609437912,22.7
15,Moutet,Hambriento,Macho,5,1.609437912,22.95
17,Moutet,Hambriento,Macho,5,1.609437912,23.11
10,Moutet,Hambriento,Macho,5,1.609437912,23.33
2,Moutet,Saciado,Hembra,5,1.609437912,23.55
15,Moutet,Hambriento,Macho,5,1.609437912,23.6
2,Moutet,Saciado,Macho,5,1.609437912,23.63
10,Moutet,Hambriento,Macho,5,1.609437912,23.81
0,Moutet,Saciado,Macho,5,1.609437912,24.05
7,Moutet,Hambriento,Macho,5,1.609437912,24.06
7,Moutet,Hambriento,Macho,5,1.609437912,24.08
7,Moutet,Hambriento,Macho,5,1.609437912,24.2
15,Moutet,Hambriento,Macho,5,1.609437912,24.3
5,Moutet,Saciado,Macho,5,1.609437912,24.35
5,Moutet,Saciado,Macho,5,1.609437912,24.43
15,Moutet,Hambriento,Macho,5,1.609437912,24.48
19,Moutet,Hambriento,Macho,5,1.609437912,24.61
0,Moutet,Saciado,Macho,5,1.609437912,24.66
19,Moutet,Hambriento,Macho,5,1.609437912,24.7
12,Moutet,Saciado,Macho,5,1.609437912,24.81
10,Moutet,Hambriento,Macho,5,1.609437912,24.85
12,Moutet,Saciado,Macho,5,1.609437912,24.9
10,Moutet,Hambriento,Macho,5,1.609437912,24.96
20,Moutet,Hambriento,Macho,5,1.609437912,25.03
20,Moutet,Hambriento,Macho,5,1.609437912,25.1
7,Moutet,Saciado,Hembra,5,1.609437912,25.36
7,Moutet,Saciado,Macho,5,1.609437912,25.38
22,Moutet,Saciado,Macho,5,1.609437912,25.55
22,Moutet,Saciado,Macho,5,1.609437912,25.73
4,Moutet,Hambriento,Macho,5,1.609437912,25.9
14,Moutet,Hambriento,Hembra,5,1.609437912,26.55
4,Moutet,Hambriento,Macho,5,1.609437912,26.83
0,Moutet,Saciado,Hembra,5,1.609437912,26.91
0,Moutet,Saciado,Macho,5,1.609437912,26.93
2,Moutet,Hambriento,Macho,5,1.609437912,27.23
0,Moutet,Hambriento,Macho,5,1.609437912,27.43
12,Moutet,Hambriento,Macho,5,1.609437912,27.56
4,Moutet,Hambriento,Macho,5,1.609437912,27.83
2,Moutet,Saciado,Hembra,5,1.609437912,28.3
2,Moutet,Saciado,Macho,5,1.609437912,28.38
1,Moutet,Saciado,Hembra,5,1.609437912,28.86
3,Murist,Hambriento,Hembra,4,1.386294361,22.23
24,Murist,Saciado,Hembra,4,1.386294361,22.26
24,Murist,Hambriento,Macho,4,1.386294361,22.5
14,Murist,Hambriento,Macho,4,1.386294361,22.51
14,Murist,Hambriento,Macho,4,1.386294361,22.58
14,Murist,Saciado,Macho,4,1.386294361,22.6
14,Murist,Hambriento,Macho,4,1.386294361,22.61
14,Murist,Hambriento,Hembra,4,1.386294361,22.63
14,Murist,Hambriento,Macho,4,1.386294361,22.66
14,Murist,Saciado,Macho,4,1.386294361,22.78
14,Murist,Saciado,Macho,4,1.386294361,22.86
14,Murist,Saciado,Hembra,4,1.386294361,22.93
0,Murist,Hambriento,Macho,4,1.386294361,23.1
0,Murist,Saciado,Macho,4,1.386294361,23.4
0,Murist,Hambriento,Hembra,4,1.386294361,23.78
0,Murist,Hambriento,Hembra,4,1.386294361,23.8
3,Murist,Saciado,Macho,4,1.386294361,25.7
0,Murist,Saciado,Macho,4,1.386294361,25.83
6,Murist,Hambriento,Macho,4,1.386294361,26.23
17,Murist,Saciado,Macho,4,1.386294361,26.41
5,Murist,Hambriento,Macho,4,1.386294361,27.25
0,Murist,Saciado,Macho,4,1.386294361,27.53
0,Murist,Saciado,Macho,4,1.386294361,27.73
3,Murist,Hambriento,Macho,4,1.386294361,27.96
11,Oleyes,Saciado,Hembra,5,1.609437912,21.76
17,Oleyes,Saciado,Hembra,5,1.609437912,22.13
17,Oleyes,Saciado,Hembra,5,1.609437912,22.28
2,Oleyes,Hambriento,Hembra,5,1.609437912,22.38
12,Oleyes,Saciado,Macho,5,1.609437912,22.4
12,Oleyes,Saciado,Hembra,5,1.609437912,22.61
13,Oleyes,Saciado,Macho,5,1.609437912,22.73
10,Oleyes,Saciado,Hembra,5,1.609437912,22.85
16,Oleyes,Hambriento,Hembra,5,1.609437912,22.96
15,Oleyes,Saciado,Macho,5,1.609437912,23.08
12,Oleyes,Hambriento,Macho,5,1.609437912,23.1
11,Oleyes,Hambriento,Macho,5,1.609437912,23.43
0,Oleyes,Saciado,Macho,5,1.609437912,23.65
0,Oleyes,Saciado,Hembra,5,1.609437912,23.65
7,Oleyes,Hambriento,Macho,5,1.609437912,23.7
6,Oleyes,Hambriento,Hembra,5,1.609437912,23.83
6,Oleyes,Hambriento,Macho,5,1.609437912,23.96
0,Oleyes,Saciado,Macho,5,1.609437912,24.11
0,Oleyes,Saciado,Hembra,5,1.609437912,24.13
5,Oleyes,Hambriento,Macho,5,1.609437912,24.2
5,Oleyes,Hambriento,Macho,5,1.609437912,24.41
7,Oleyes,Hambriento,Macho,5,1.609437912,24.56
2,Oleyes,Saciado,Hembra,5,1.609437912,24.73
32,Oleyes,Saciado,Macho,5,1.609437912,24.9
6,Oleyes,Hambriento,Macho,5,1.609437912,24.93
32,Oleyes,Saciado,Macho,5,1.609437912,25.08
5,Oleyes,Saciado,Hembra,5,1.609437912,25.16
7,Oleyes,Hambriento,Hembra,5,1.609437912,25.2
7,Oleyes,Hambriento,Macho,5,1.609437912,25.2
5,Oleyes,Saciado,Macho,5,1.609437912,25.45
0,Oleyes,Saciado,Hembra,5,1.609437912,25.51
3,Oleyes,Hambriento,Macho,5,1.609437912,25.68
7,Oleyes,Saciado,Macho,5,1.609437912,25.76
14,Oleyes,Hambriento,Hembra,5,1.609437912,25.8
6,Oleyes,Saciado,Hembra,5,1.609437912,26
6,Oleyes,Saciado,Macho,5,1.609437912,26
14,Oleyes,Hambriento,Macho,5,1.609437912,26
0,Oleyes,Hambriento,Macho,5,1.609437912,26.03
0,Oleyes,Saciado,Hembra,5,1.609437912,26.1
13,Oleyes,Saciado,Macho,5,1.609437912,26.28
13,Oleyes,Saciado,Hembra,5,1.609437912,26.4
0,Oleyes,Saciado,Macho,5,1.609437912,26.55
4,Oleyes,Hambriento,Hembra,5,1.609437912,26.63
4,Oleyes,Hambriento,Macho,5,1.609437912,26.75
0,Oleyes,Saciado,Macho,5,1.609437912,26.8
0,Oleyes,Saciado,Macho,5,1.609437912,26.98
10,Oleyes,Hambriento,Macho,5,1.609437912,27.13
10,Oleyes,Hambriento,Hembra,5,1.609437912,27.31
6,Oleyes,Hambriento,Hembra,5,1.609437912,27.83
2,Oleyes,Hambriento,Macho,5,1.609437912,28.03
0,Oleyes,Saciado,Hembra,5,1.609437912,28.25
0,Oleyes,Hambriento,Hembra,5,1.609437912,28.86
6,Payerne,Saciado,Macho,5,1.609437912,22.08
6,Payerne,Saciado,Hembra,5,1.609437912,22.15
8,Payerne,Saciado,Hembra,5,1.609437912,22.61
8,Payerne,Saciado,Macho,5,1.609437912,22.63
8,Payerne,Saciado,Hembra,5,1.609437912,22.71
8,Payerne,Hambriento,Macho,5,1.609437912,22.78
7,Payerne,Saciado,Macho,5,1.609437912,22.88
15,Payerne,Hambriento,Hembra,5,1.609437912,23.01
8,Payerne,Saciado,Macho,5,1.609437912,23.03
8,Payerne,Saciado,Hembra,5,1.609437912,23.1
0,Payerne,Saciado,Hembra,5,1.609437912,23.35
0,Payerne,Saciado,Macho,5,1.609437912,23.43
1,Payerne,Saciado,Macho,5,1.609437912,23.68
8,Payerne,Saciado,Macho,5,1.609437912,24.1
5,Payerne,Saciado,Macho,5,1.609437912,24.35
5,Payerne,Saciado,Macho,5,1.609437912,24.48
7,Payerne,Saciado,Macho,5,1.609437912,25
10,Payerne,Hambriento,Macho,5,1.609437912,25.05
14,Payerne,Hambriento,Macho,5,1.609437912,25.26
0,Payerne,Saciado,Hembra,5,1.609437912,25.35
14,Payerne,Hambriento,Hembra,5,1.609437912,25.36
0,Payerne,Saciado,Macho,5,1.609437912,25.51
0,Payerne,Saciado,Macho,5,1.609437912,25.85
0,Payerne,Saciado,Macho,5,1.609437912,26.31
0,Payerne,Saciado,Macho,5,1.609437912,27.53
6,Rueyes,Hambriento,Hembra,4,1.386294361,22.01
0,Rueyes,Saciado,Hembra,4,1.386294361,22.06
10,Rueyes,Hambriento,Macho,4,1.386294361,22.26
18,Rueyes,Saciado,Macho,4,1.386294361,22.35
18,Rueyes,Saciado,Macho,4,1.386294361,22.38
18,Rueyes,Saciado,Macho,4,1.386294361,22.48
18,Rueyes,Saciado,Macho,4,1.386294361,22.5
11,Rueyes,Saciado,Macho,4,1.386294361,22.58
7,Rueyes,Hambriento,Macho,4,1.386294361,22.7
11,Rueyes,Saciado,Macho,4,1.386294361,22.95
9,Rueyes,Saciado,Macho,4,1.386294361,23.78
6,Rueyes,Hambriento,Macho,4,1.386294361,24.05
6,Rueyes,Hambriento,Macho,4,1.386294361,24.31
0,Rueyes,Saciado,Hembra,4,1.386294361,25.06
0,Rueyes,Saciado,Macho,4,1.386294361,25.33
1,Rueyes,Hambriento,Macho,4,1.386294361,25.35
7,Rueyes,Hambriento,Hembra,4,1.386294361,28.2
1,Seiry,Saciado,Hembra,6,1.791759469,22.13
16,Seiry,Hambriento,Hembra,6,1.791759469,22.43
16,Seiry,Hambriento,Macho,6,1.791759469,22.46
2,Seiry,Saciado,Hembra,6,1.791759469,22.83
2,Seiry,Saciado,Macho,6,1.791759469,22.85
26,Seiry,Saciado,Hembra,6,1.791759469,23.03
1,Seiry,Saciado,Macho,6,1.791759469,23.35
8,Seiry,Saciado,Macho,6,1.791759469,23.55
8,Seiry,Saciado,Hembra,6,1.791759469,23.6
13,Seiry,Hambriento,Macho,6,1.791759469,23.81
2,Seiry,Saciado,Macho,6,1.791759469,24.01
15,Seiry,Hambriento,Hembra,6,1.791759469,24.23
8,Seiry,Hambriento,Macho,6,1.791759469,24.43
0,Seiry,Saciado,Hembra,6,1.791759469,24.45
10,Seiry,Saciado,Macho,6,1.791759469,24.55
6,Seiry,Hambriento,Macho,6,1.791759469,24.93
7,Seiry,Saciado,Macho,6,1.791759469,24.95
2,Seiry,Saciado,Macho,6,1.791759469,25.8
2,Seiry,Saciado,Macho,6,1.791759469,26
17,Seiry,Hambriento,Macho,6,1.791759469,26.01
11,Seiry,Saciado,Macho,6,1.791759469,26.16
13,Seiry,Hambriento,Macho,6,1.791759469,26.33
4,Seiry,Hambriento,Hembra,6,1.791759469,27.1
0,Seiry,Saciado,Macho,6,1.791759469,27.11
6,Seiry,Saciado,Hembra,6,1.791759469,27.4
26,Seiry,Saciado,Hembra,6,1.791759469,27.63
2,StAubin,Saciado,Hembra,4,1.386294361,22.51
2,StAubin,Saciado,Macho,4,1.386294361,22.51
12,StAubin,Hambriento,Hembra,4,1.386294361,22.55
0,StAubin,Saciado,Hembra,4,1.386294361,23.03
1,StAubin,Hambriento,Hembra,4,1.386294361,23.03
2,StAubin,Hambriento,Macho,4,1.386294361,23.3
6,StAubin,Saciado,Hembra,4,1.386294361,23.35
1,StAubin,Saciado,Hembra,4,1.386294361,23.61
9,StAubin,Hambriento,Hembra,4,1.386294361,23.66
8,StAubin,Hambriento,Hembra,4,1.386294361,23.85
6,StAubin,Hambriento,Hembra,4,1.386294361,24.06
0,StAubin,Saciado,Hembra,4,1.386294361,24.38
0,StAubin,Hambriento,Hembra,4,1.386294361,24.38
4,StAubin,Hambriento,Hembra,4,1.386294361,25.11
0,StAubin,Saciado,Hembra,4,1.386294361,25.3
3,StAubin,Hambriento,Hembra,4,1.386294361,25.36
5,StAubin,Saciado,Hembra,4,1.386294361,26.16
0,StAubin,Saciado,Hembra,4,1.386294361,26.83
0,StAubin,Hambriento,Macho,4,1.386294361,27.25
1,StAubin,Hambriento,Hembra,4,1.386294361,27.43
9,StAubin,Saciado,Hembra,4,1.386294361,27.43
12,StAubin,Hambriento,Hembra,4,1.386294361,27.71
8,StAubin,Hambriento,Hembra,4,1.386294361,27.91
16,Trey,Hambriento,Hembra,5,1.609437912,22.05
1,Trey,Saciado,Hembra,5,1.609437912,22.43
12,Trey,Saciado,Macho,5,1.609437912,22.73
25,Trey,Saciado,Hembra,5,1.609437912,22.9
16,Trey,Saciado,Macho,5,1.609437912,23.2
20,Trey,Saciado,Hembra,5,1.609437912,23.45
23,Trey,Saciado,Macho,5,1.609437912,23.73
2,Trey,Saciado,Hembra,5,1.609437912,24.15
11,Trey,Saciado,Hembra,5,1.609437912,24.36
11,Trey,Saciado,Hembra,5,1.609437912,24.5
3,Trey,Saciado,Macho,5,1.609437912,24.6
18,Trey,Saciado,Macho,5,1.609437912,24.93
5,Trey,Saciado,Hembra,5,1.609437912,25.28
1,Trey,Saciado,Hembra,5,1.609437912,25.8
1,Trey,Saciado,Macho,5,1.609437912,25.86
8,Trey,Saciado,Hembra,5,1.609437912,26.1
0,Trey,Saciado,Macho,5,1.609437912,27.66
11,Trey,Saciado,Hembra,5,1.609437912,27.76
11,Trey,Saciado,Hembra,5,1.609437912,27.93
10,Yvonnand,Saciado,Hembra,7,1.945910149,21.71
10,Yvonnand,Saciado,Hembra,7,1.945910149,21.73
17,Yvonnand,Saciado,Hembra,7,1.945910149,21.91
17,Yvonnand,Saciado,Macho,7,1.945910149,21.93
17,Yvonnand,Saciado,Hembra,7,1.945910149,21.95
6,Yvonnand,Hambriento,Macho,7,1.945910149,21.96
19,Yvonnand,Hambriento,Hembra,7,1.945910149,22.18
4,Yvonnand,Saciado,Macho,7,1.945910149,22.28
31,Yvonnand,Hambriento,Macho,7,1.945910149,22.3
31,Yvonnand,Hambriento,Macho,7,1.945910149,22.5
10,Yvonnand,Saciado,Macho,7,1.945910149,22.56
23,Yvonnand,Hambriento,Hembra,7,1.945910149,22.6
23,Yvonnand,Hambriento,Macho,7,1.945910149,22.6
15,Yvonnand,Hambriento,Macho,7,1.945910149,22.9
0,Yvonnand,Saciado,Macho,7,1.945910149,23.25
6,Yvonnand,Saciado,Hembra,7,1.945910149,23.46
1,Yvonnand,Saciado,Hembra,7,1.945910149,23.53
1,Yvonnand,Saciado,Hembra,7,1.945910149,23.63
9,Yvonnand,Hambriento,Macho,7,1.945910149,24
6,Yvonnand,Hambriento,Macho,7,1.945910149,24.31
8,Yvonnand,Hambriento,Macho,7,1.945910149,24.56
10,Yvonnand,Hambriento,Macho,7,1.945910149,24.73
4,Yvonnand,Saciado,Macho,7,1.945910149,25.25
11,Yvonnand,Saciado,Hembra,7,1.945910149,25.41
9,Yvonnand,Saciado,Hembra,7,1.945910149,25.56
14,Yvonnand,Saciado,Hembra,7,1.945910149,25.76
13,Yvonnand,Hambriento,Macho,7,1.945910149,26.15
22,Yvonnand,Hambriento,Macho,7,1.945910149,26.76
7,Yvonnand,Hambriento,Macho,7,1.945910149,27.23
7,Yvonnand,Hambriento,Hembra,7,1.945910149,27.25
5,Yvonnand,Hambriento,Macho,7,1.945910149,28.45
15,Yvonnand,Hambriento,Hembra,7,1.945910149,28.86
10,Yvonnand,Hambriento,Macho,7,1.945910149,29.21
0,Yvonnand,Saciado,Hembra,7,1.945910149,29.23
